id;type;character;romaji;row_name;audio_url;stroke_order_svg;memory_tip_id;example_words;order_index;is_basic;created_at
3f867fb1-e4b4-43a6-9880-aebd0b7ac18b;hiragana;あ;a;a;;;Seperti huruf A dengan antena;"[{""meaning"":""pagi"",""romaji"":""asa"",""word"":""あさ""},{""meaning"":""hujan"",""romaji"":""ame"",""word"":""あめ""}]";1;true;2026-01-22 13:01:21.532276+00
b2ddb8d7-82b1-4545-9f52-873af2250b3e;hiragana;い;i;a;;;Seperti dua orang berdiri;"[{""meaning"":""anjing"",""romaji"":""inu"",""word"":""いぬ""},{""meaning"":""rumah"",""romaji"":""ie"",""word"":""いえ""}]";2;true;2026-01-22 13:01:21.532276+00
5c4e8ae8-6389-4ba2-9c6d-ae3b2726894d;hiragana;う;u;a;;;Seperti mulut yang bilang U;"[{""meaning"":""laut"",""romaji"":""umi"",""word"":""うみ""},{""meaning"":""lagu"",""romaji"":""uta"",""word"":""うた""}]";3;true;2026-01-22 13:01:21.532276+00
8b2ac30f-c51b-4880-82a2-d55dcde2fb2b;hiragana;え;e;a;;;Seperti energi yang mengalir;"[{""meaning"":""stasiun"",""romaji"":""eki"",""word"":""えき""},{""meaning"":""yen"",""romaji"":""en"",""word"":""えん""}]";4;true;2026-01-22 13:01:21.532276+00
f799700a-5f41-4437-a585-fd2c3903d91d;hiragana;お;o;a;;;Seperti orang membungkuk;"[{""meaning"":""teh"",""romaji"":""ocha"",""word"":""おちゃ""},{""meaning"":""uang"",""romaji"":""okane"",""word"":""おかね""}]";5;true;2026-01-22 13:01:21.532276+00
12b9e780-f463-4901-ae7e-22368ee0130e;hiragana;か;ka;ka;;;Seperti pisau memotong (KA-tana);"[{""meaning"":""payung"",""romaji"":""kasa"",""word"":""かさ""},{""meaning"":""sungai"",""romaji"":""kawa"",""word"":""かわ""}]";6;true;2026-01-22 13:01:21.532276+00
e7f392f7-2d03-45d2-90ca-7e952e0e4f96;hiragana;き;ki;ka;;;Seperti kunci (KEY);"[{""meaning"":""krisan"",""romaji"":""kiku"",""word"":""きく""},{""meaning"":""utara"",""romaji"":""kita"",""word"":""きた""}]";7;true;2026-01-22 13:01:21.532276+00
c222c6b6-ae95-4f92-b9f6-c2ec7e82264d;hiragana;く;ku;ka;;;Seperti paruh burung kukuk;"[{""meaning"":""mulut"",""romaji"":""kuchi"",""word"":""くち""},{""meaning"":""awan"",""romaji"":""kumo"",""word"":""くも""}]";8;true;2026-01-22 13:01:21.532276+00
52d11f4f-d228-42af-a163-28729592026d;hiragana;け;ke;ka;;;Seperti gerbang (KE-tte);"[{""meaning"":""pagi ini"",""romaji"":""kesa"",""word"":""けさ""},{""meaning"":""asap"",""romaji"":""kemuri"",""word"":""けむり""}]";9;true;2026-01-22 13:01:21.532276+00
82a43d16-be0e-41e3-8a88-801856f142de;hiragana;こ;ko;ka;;;Seperti dua ikan KOi;"[{""meaning"":""anak"",""romaji"":""kodomo"",""word"":""こども""},{""meaning"":""sini"",""romaji"":""koko"",""word"":""ここ""}]";10;true;2026-01-22 13:01:21.532276+00
